Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    CONTINUE
    COUT
    DELETE
    FALSE
    NEW
    RETURN
    TRUE
    WS

Grammar

Rule 0     S' -> translation_unit
    assignment_expression          shift and go to state 47
    designator_list                shift and go to state 123
    conditional_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    designator                     shift and go to state 124
    logical_or_expression          shift and go to state 51
    postfix_expression             shift and go to state 52
    unary_operator                 shift and go to state 55
    cast_expression                shift and go to state 56
    logical_and_expression         shift and go to state 59
    primary_expression             shift and go to state 60
    inclusive_or_expression        shift and go to state 68
    constant                       shift and go to state 69
    exclusive_or_expression        shift and go to state 71
    and_expression                 shift and go to state 75
    equality_expression            shift and go to state 76
    relational_expression          shift and go to state 77
    shift_expression               shift and go to state 78
    additive_expression            shift and go to state 79
    multiplicative_expression      shift and go to state 80

state 199

    (144) initializer_list -> designation initializer .

    }               reduce using rule 144 (initializer_list -> designation initializer .)
    ,               reduce using rule 144 (initializer_list -> designation initializer .)


state 200

    (145) designation -> designator_list = .

    {               reduce using rule 145 (designation -> designator_list = .)
    INC_OP          reduce using rule 145 (designation -> designator_list = .)
    DEC_OP          reduce using rule 145 (designation -> designator_list = .)
    SIZEOF          reduce using rule 145 (designation -> designator_list = .)
    &               reduce using rule 145 (designation -> designator_list = .)
    *               reduce using rule 145 (designation -> designator_list = .)
    +               reduce using rule 145 (designation -> designator_list = .)
    -               reduce using rule 145 (designation -> designator_list = .)
    ~               reduce using rule 145 (designation -> designator_list = .)
    !               reduce using rule 145 (designation -> designator_list = .)
    ID              reduce using rule 145 (designation -> designator_list = .)
    STRING_CONST    reduce using rule 145 (designation -> designator_list = .)
    (               reduce using rule 145 (designation -> designator_list = .)
    INT_CONST       reduce using rule 145 (designation -> designator_list = .)
    CHAR_CONST      reduce using rule 145 (designation -> designator_list = .)
    BOOL_CONST      reduce using rule 145 (designation -> designator_list = .)


state 201

    (147) designator_list -> designator_list designator .

    =               reduce using rule 147 (designator_list -> designator_list designator .)
    [               reduce using rule 147 (designator_list -> designator_list designator .)
    .               reduce using rule 147 (designator_list -> designator_list designator .)


state 202

    (148) designator -> [ constant_expression . ]

    ]               shift and go to state 257


state 203

    (149) designator -> . ID .

    =               reduce using rule 149 (designator -> . ID .)
    [               reduce using rule 149 (designator -> . ID .)
    .               reduce using rule 149 (designator -> . ID .)


state 204

    (64) assignment_expression -> unary_expression assignment_operator assignment_expression .

    ;               reduce using rule 64 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    ,               reduce using rule 64 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    }               reduce using rule 64 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    )               reduce using rule 64 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    :               reduce using rule 64 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    ]               reduce using rule 64 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 205

    (62) conditional_expression -> logical_or_expression ? expression . : conditional_expression
    (77) expression -> expression . , assignment_expression

    :               shift and go to state 258
    ,               shift and go to state 176


state 206

    (60) logical_or_expression -> logical_or_expression OR_OP logical_and_expression .
    (58) logical_and_expression -> logical_and_expression . AND_OP inclusive_or_expression

    ?               reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    OR_OP           reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    ;               reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    ,               reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    ]               reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    }               reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    )               reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    :               reduce using rule 60 (logical_or_expression -> logical_or_expression OR_OP logical_and_expression .)
    AND_OP          shift and go to state 156


state 207

    (10) postfix_expression -> postfix_expression [ expression . ]
    (77) expression -> expression . , assignment_expression

    ]               shift and go to state 259
    ,               shift and go to state 176


state 208

    (11) postfix_expression -> postfix_expression ( ) .

    [               reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    (               reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    .               reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    PTR_OP          reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    INC_OP          reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    DEC_OP          reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    =               reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    MUL_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    DIV_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    MOD_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    ADD_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    SUB_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    LEFT_ASSIGN     reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
    RIGHT_ASSIGN    reduce using rule 11 (postfix_expression -> postfix_expression ( ) .)
